first_name,name,occupation,country
first_name,name,occupation,country
Donald,Trump,politician,United States
Xi,Jinping,politician,China
Narendra,Modi,politician,India
Keir,Starmer,politician,United Kingdom
Emmanuel,Macron,politician,France
Friedrich,Merz,politician,Germany
Fumio,Kishida,politician,Japan
Luiz Inácio,Lula da Silva,politician,Brazil
Volodymyr,Zelenskyy,politician,Ukraine
Benjamin,Netanyahu,politician,Israel
Mohammed,bin Salman,politician,Saudi Arabia
Ali,Khamenei,political and religious leader,Iran
Recep Tayyip,Erdogan,politician,Turkey
Abdel Fattah,el-Sisi,politician,Egypt
Cyril,Ramaphosa,politician,South Africa
Bola,Tinubu,politician,Nigeria
Claudia,Sheinbaum,politician,Mexico
Justin,Trudeau,politician,Canada
Joko,Widodo,politician,Indonesia
Prabowo,Subianto,politician,Indonesia
Yoon,Suk-yeol,politician,South Korea
Pedro,Sánchez,politician,Spain
Giorgia,Meloni,politician,Italy
Sheikh Hasina,Wazed,politician,Bangladesh
Yoweri,Museveni,politician,Uganda
Paul,Kagame,politician,Rwanda
Mohammed,bin Zayed Al Nahyan,politician,United Arab Emirates
Jerome,Powell,central banker,United States
Christine,Lagarde,central banker,France
Kristalina,Georgieva,economist (IMF chief),Bulgaria
Ajay,Banga,banker (World Bank president),United States
Ngozi,Okonjo-Iweala,economist (WTO director-general),Nigeria
Agustín,Carstens,economist (BIS general manager),Mexico
Pan,Gongsheng,central banker,China
Kazuo,Ueda,central banker,Japan
Andrew,Bailey,central banker,United Kingdom
Elon,Musk,"tech entrepreneur (Tesla,SpaceX,X,xAI)",United States
Jensen,Huang,tech CEO (Nvidia),United States
Sam,Altman,tech CEO (OpenAI),United States
Mark,Zuckerberg,tech CEO (Meta),United States
Sundar,Pichai,"tech CEO (Alphabet,Google)",United States
Tim,Cook,tech CEO (Apple),United States
Satya,Nadella,tech CEO (Microsoft),United States
Andy,Jassy,tech CEO (Amazon),United States
Larry,Page,tech founder (Google),United States
Sergey,Brin,tech founder (Google),United States
Jeff,Bezos,"tech entrepreneur (Amazon,Blue Origin)",United States
